Titre,auteur,Genre,publication,Payslivre,Affiche,film,Réalisateur,Producteur,sortiefilm,Paysfilm,Ratings
Alice's Adventures In Wonderland,Lewis Caroll,Conte,1865,UK,http://www.imdb.com/media/rm2555955456/tt0043274?ref_=tt_ov_i,Alice in Wonderland,Hamilton Lukes,Walt Disney,1995,USA,"7,4"
Alice's Adventures In Wonderland,Lewis Caroll,Conte,1865,UK,http://www.imdb.com/media/rm1086033408/tt1014759?ref_=tt_ov_i,Alice in Wonderland,Tim Burton ,Walt Disney,2010,USA,"6,5"
La Belle et la Bête,Jeanne-Marie Leprince De Beaumont,Conte,1757,France,http://i43.tower.com/images/mm100597787/beauty-beast-diary-film-jean-cocteau-paperback-cover-art.jpg,La belle et la bête,Jean Cocteau,DisCina,1946,France,8
La Belle et la Bête,Jeanne-Marie Leprince De Beaumont,Conte,1757,France,http://img3.wikia.nocookie.net/__cb20101223180859/disney/images/2/23/BeautyandtheBeast1992VHSCover.jpg,Beauty and the Beast,"Gary Trousdale, Kirk Wise",Walt Disney,1991,USA,"8,1"
La Belle et la Bête,Jeanne-Marie Leprince De Beaumont,Conte,1757,France,http://www.imdb.com/media/rm2845505536/tt2316801?ref_=tt_ov_i,La belle et la bête,Christophe Gans,Pathé | TF1 Films Production,2014,France,"6,5"
Notre dame de Paris,Victor Hugo,Drama | Historique,1831,France,http://www.imdb.com/media/rm3035405312/tt0050781?ref_=tt_ov_i,Notre-Dame de Paris,Jean Delannoy,Panitalia | Paris Film Productions,1956,France,"6,8"
Notre dame de Paris,Victor Hugo,Drama | Historique,1831,France,http://www.imdb.com/media/rm33529344/tt0116583?ref_=ttmd_md_nxt,The Hunchback of Notre-Dame," Gary Trousdale, Kirk Wise",Walt Disney,1996,USA,"6,9"
Peter and Wendy,J.M Barrie,Aventure,1911,UK,http://www.imdb.com/media/rm4270959616/tt0046183?ref_=tt_ov_i,Peter Pan,Clyde Geronimi / Wilfred Jackson / Hamilton Luske,Walt Disney,1953,USA,"7,4"
Peter and Wendy,J.M Barrie,Aventure,1911,UK,http://www.imdb.com/media/rm3643971584/tt0316396?ref_=tt_ov_i,Peter Pan,P.J Hogan, Universal Pictures,2003,USA,"6,9"
La belle au bois dormant,Charles Perrault,Conte,1697,France,N/A,La belle au bois dormant,Stéphane Passet,Azur,1922,France,"7,8"
La belle au bois dormant,Charles Perrault,Conte,1697,France,http://www.imdb.com/media/rm1970312704/tt0053285?ref_=tt_ov_i,Sleeping beauty,Clyde Geronimi,Walt Disney,1959,USA,"7,4"
La belle au bois dormant,Charles Perrault,Conte,1697,France,http://www.imdb.com/media/rm2488531712/tt1587310?ref_=tt_ov_i,Maleficent,Robert Stromberg,Walt Disney,2014,USA,"7,1"
The Lord of the Rings - the Fellowship of the ring,J.R.R Tolkien,Fantasy,1954,UK,http://www.imdb.com/media/rm896831232/tt0120737?ref_=tt_ov_i,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,New Line Cinema,2001,USA,"8,8"
The Lord of the Rings - the Fellowship of the ring,J.R.R Tolkien,Fantasy,1954,UK,http://ia.media-imdb.com/images/M/MV5BMTcxMzU2MDc5Ml5BMl5BanBnXkFtZTcwMjUxNDcyMg@@._V1_SX214_AL_.jpg,The Lord of the Rings,Ralph Bakshi,Fantasy Films,1978,USA,"6,1"
The Lord of the Rings - The Two Towers,J.R.R Tolkien,Fantasy,1955,UK,http://www.imdb.com/media/rm1064868096/tt0167261?ref_=tt_ov_i,The Lord of the Rings: The Two Towers,Peter Jackson,New Line Cinema,2002,USA,"8,8"
The Lord of the Rings: The Return of the King,J.R.R Tolkien,Fantasy,1955,UK,http://www.imdb.com/media/rm3623329024/tt0167260?ref_=tt_ov_i,The Lord of the Rings: The Return of the King,Peter Jackson,New Line Cinema,2003,USA,"8,9"
"La Guerre des boutons, roman de ma douzième année ",Louis Pergaud,Fiction,1912,France,http://www.cinema-francais.fr/images/affiches/affiches_r/affiches_robert_yves/la_guerre_des_boutons01.jpg,La guerre des boutons,Yves Robert,Les Productions de la Guéville,1962,France,"7,5"
"La Guerre des boutons, roman de ma douzième année ",Louis Pergaud,Fiction,1912,France,http://fr.web.img5.acsta.net/medias/nmedia/18/85/48/31/19797466.jpg,La nouvelle guerre des boutons,Christophe Barratier,La Petite Reine | TF1 Films Production,2011,France,6
"La Guerre des boutons, roman de ma douzième année ",Louis Pergaud,Fiction,1912,France,http://www.allocine.fr/film/fichefilm-188649/photos/detail/?cmediafile=19775518,La guerre des boutons,Yann Samuell,One World Films | TF1 Films Production,2011,France,"6,3"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm520277760/tt0013442?ref_=tt_ov_i,Nosferatu le vampire,F.W. Murnau,Jofa-Atelier Berlin-Johannisthal ,1922,Allemagne,8
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm827509760/tt0829150?ref_=tt_ov_i,Dracula Untold,Gary Shore,Universal Pictures,2014,USA,"6,3"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm3327707392/tt0021814?ref_=tt_ov_i,Dracula,Tod Browning,Universal Pictures,1931,USA,"7,7"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm1119853824/tt0079073?ref_=tt_ov_i,Dracula,John Badham,Universal Pictures,1979,USA,"6,4"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm3477181184/tt0103874?ref_=tt_ov_i,Dracula,Francis Ford Coppola,Columbia Pictures,1992,USA,"7,5"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm2684918784/tt0219653?ref_=tt_ov_i,Dracula 2000,Patrick Lussier,Dimension Films,2000,USA,"4,9"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm1592188672/tt1852770?ref_=tt_ov_i,Dracula 3D,Dario Argento,Enrique Cerezo Producciones Cinematográficas S.A.,2012,Italie,"3,6"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm1222220800/tt0021815?ref_=tt_ov_i,Drácula,George Melford,Universal Pictures,1931,USA | Espagne,"7,2"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm3314457856/tt0051554?ref_=tt_ov_i,Dracula,Terence Fisher,Hammer Film Productions,1958,UK,"7,5"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm4172061952/tt0112896?ref_=tt_ov_i,Dracula: Dead and Loving It,Mel Brooks,Gaumont,1995,USA,"5,7"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm1358601216/tt0067713?ref_=tt_ov_i,Scars of Dracula,Roy Ward Baker,Hammer Film Productions,1970,UK,"6,3"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm4210007552/tt0071233?ref_=tt_ov_i,Blood for Dracula,Paul Morrissey,Compagnia Cinematografica Champion,1974,Italie,"6,2"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm1731105280/tt0065569?ref_=tt_ov_i,"Nachts, wenn Dracula erwacht",Jesús Franco,Filmar Compagnia Cinematografica,1970,Espagne | Allemagne,"5,8"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm4172269568/tt2543202?ref_=tt_ov_i,The Impaler,Derek Hockenbrough,Flawless Production,2013,USA,4
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm1628281856/tt0037793?ref_=tt_ov_i,House of Dracula,Erle C. Kenton,Universal Pictures,1945,USA,"5,8"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm3373316864/tt0052131?ref_=tt_ov_i,The Return of Dracula,Paul Landres,Gramercy Pictures,1958,USA,"5,6"
Dracula,Bram Stoker,Fantastique,1897,UK,http://www.imdb.com/media/rm1317444608/tt0079641?ref_=tt_ov_i,Nosferatu: Phantom der Nacht,Werner Herzog,Werner Herzog Filmproduktion,1979,RFA,"7,6"
The Great Gatsby,F. Scott Fitzgerald,Drama,1925,USA,https://pamhutch.files.wordpress.com/2013/05/tumblr_mavbc3hthi1qzn0deo1_500.jpg,The Great Gatsby,Herbert Brenon,Famous Players-Lasky Corporation,1926,USA,7
The Great Gatsby,F. Scott Fitzgerald,Drama,1925,USA,http://www.imdb.com/media/rm2643435776/tt1343092?ref_=tt_ov_i,The Great Gatsby,Baz Luhrmann,Warner Bros.,2013,USA,"7,3"
Millenium,Stieg Larsson,Thriller,2005,Suède,http://www.imdb.com/media/rm3749416704/tt1132620?ref_=tt_ov_i,Män som hatar kvinnor,Niels Arden Oplev,Yellow Bird,2009,Suéde,"7,8"
Millenium,Stieg Larsson,Thriller,2005,Suède,http://www.imdb.com/media/rm1878306816/tt1568346?ref_=tt_ov_i,The Girl with the Dragon Tattoo,David Fincher,Columbia Pictures,2011,USA,"7,9"
La planète des singes,Pierre Boulle,Science-fiction,1963,France,http://www.imdb.com/media/rm3327645440/tt0063442?ref_=tt_ov_i,Planet of the Apes,Franklin Schaffner, 20th Century Fox Ranch,1968,USA,8
La planète des singes,Pierre Boulle,Science-fiction,1963,France,http://www.imdb.com/media/rm1796381696/tt0133152?ref_=tt_ov_i,Planet of the Apes,Tim Burton, 20th Century Fox Studios ,2001,USA,"5,7"
La planète des singes,Pierre Boulle,Science-fiction,1963,France,http://www.imdb.com/media/rm1767227136/tt1318514?ref_=tt_ov_i,Rise of the Planet of the Apes,Ruper Wyatt, 20th Century Fox Studios ,2011,USA,"7,6"
La planète des singes,Pierre Boulle,Science-fiction,1963,France,http://www.imdb.com/media/rm1894698240/tt2103281?ref_=tt_ov_i,Dawn of the Planet of the Apes,Matt Reeves,Chernin Entertainment,2014,USA,"7,9"
Les trois mousquetaires,Alexandre Dumas,Aventure,1844,France,N/A,I tre moschettieri,Mario Caserini,Società Italiana Cines,1909,Italie,"3,1"
Les trois mousquetaires,Alexandre Dumas,Aventure,1844,France,http://www.imdb.com/title/tt0040876/?ref_=ttco_co_tt,The Three Musketeers,George Sidney,Metro-Goldwyn-Mayer (MGM),1948,USA,"7,3"
Les trois mousquetaires,Alexandre Dumas,Aventure,1844,France,http://www.allocine.fr/film/fichefilm-3410/photos/detail/?cmediafile=19117324,Les 3 mousquetaires,André Hunebelle,Pathé ,1953,France,"6,2"
Les trois mousquetaires,Alexandre Dumas,Aventure,1844,France,http://www.allocine.fr/film/fichefilm-45009/photos/detail/?cmediafile=19117288,Les trois mousquetaires: Première époque - Les ferrets de la reine,Bernard Borderie, Films Borderie,1961,France,"6,5"
Les trois mousquetaires,Alexandre Dumas,Aventure,1844,France,http://www.imdb.com/media/rm3752566528/tt0108333?ref_=tt_ov_i,The Three Musketeers,Stephane Herek, Walt Disney,1993,Autriche | UK | USA,"6,3"
Les trois mousquetaires,Alexandre Dumas,Aventure,1844,France,http://www.imdb.com/media/rm564182528/tt1509767?ref_=tt_ov_i,The Three Musketeers,Paul W.S Anderson,Constantin Film Produktion,2011,Allemagne | France | UK | USA,"5,8"
L'Homme qui rit,Victor Hugo,Historique,1869,France,http://www.imdb.com/media/rm219925504/tt0019130?ref_=tt_ov_i,The Man Who Laughs,Paul Léni, Universal Pictures,1928,USA,"7,8"
L'Homme qui rit,Victor Hugo,Historique,1869,France,http://www.allocine.fr/film/fichefilm-194176/photos/detail/?cmediafile=20258994,L'homme qui rit,JP Améris,Incognita Films,2012,France,6
Jane Eyre, Charlotte Brontë,Romance,1847,UK,http://www.imdb.com/media/rm3557151744/tt0036969?ref_=tt_ov_i,Jane Eyre,Robert Stevenson,  20th Century Fox Studios,1943,USA,"7,6"
Jane Eyre, Charlotte Brontë,Romance,1847,UK,http://www.imdb.com/media/rm1392352512/tt0116684?ref_=tt_ov_i,Jane Eyre,Franco Zeffirelli,Cineritino S.r.L.,1996,France | Italie | UK | USA,"6,8"
Jane Eyre, Charlotte Brontë,Romance,1847,UK,http://www.imdb.com/media/rm4096362240/tt1229822?ref_=tt_ov_i,Jane Eyre,Cary Fukunaga," Focus Features, BBC Films",2011,UK | USA,"7,4"
I am Legend,Richard Matheson,Science-fiction,1954,USA,http://www.imdb.com/media/rm3899439616/tt0058700?ref_=tt_ov_i,The Last Man on Earth,Sidney Salkow,Produzioni La Regina,1964,Italie | USA,7
I am Legend,Richard Matheson,Science-fiction,1954,USA,http://www.imdb.com/media/rm1530765056/tt0067525?ref_=tt_ov_i,The Omega Man,Boris Sagal,Walter Seltzer Productions,1971,USA,"6,6"
I am Legend,Richard Matheson,Science-fiction,1954,USA,http://www.imdb.com/media/rm3970142208/tt0480249?ref_=tt_ov_i,I am legend,Francis Lawrence, Warner Bros.,2007,USA,"7,2"
Les liaisons dangereuses,Pierre Choderlos de Laclos,Drama | romance,1782,France,http://www.imdb.com/media/rm1998822400/tt0053002?ref_=tt_ov_i,Les liaisons dangereuses,Roger Vadim,Les Films Marceau-Cocinor,1959,Italie | France,"6,9"
Les liaisons dangereuses,Pierre Choderlos de Laclos,Drama | romance,1782,France,http://www.imdb.com/media/rm3940523008/tt0094947?ref_=tt_ov_i,Dangerous Liaisons,Stephen Frears,Warner Bros.,1988,USA | UK,"7,7"
Les liaisons dangereuses,Pierre Choderlos de Laclos,Drama | romance,1782,France,http://www.imdb.com/media/rm2689324032/tt0139134?ref_=tt_ov_i,Cruel Intentions,Roger Kumble, Columbia Pictures Corporation,1999,USA,"6,9"
Les liaisons dangereuses,Pierre Choderlos de Laclos,Drama | romance,1782,France,http://www.imdb.com/media/rm2945621248/tt0380689?ref_=tt_ov_i,Untold Scandal,E J-yong,B.O.M. Film Productions Co.,2003,Corée du Sud,"7,1"
Les liaisons dangereuses,Pierre Choderlos de Laclos,Drama | romance,1782,France,http://www.imdb.com/media/rm1202170624/tt2071441?ref_=tt_ov_i,Dangerous Liaisons,Jin-ho hur,Easternlight Films,2012, Chine | Corée du Sud | Singapour,"5,8"
La dame aux camélias,Alexandre Dumas (Le fils),Romance,1848,France,N/A,La dame aux camélias,Viggo Larsen,N/A,1907,France,N/A
La dame aux camélias,Alexandre Dumas (Le fils),Romance,1848,France,http://www.imdb.com/media/rm771002112/tt0012027?ref_=tt_ov_i,Camille,Ray C. Smallwood,Nazimova Productions,1921,USA,"6,6"
La dame aux camélias,Alexandre Dumas (Le fils),Romance,1848,France,http://www.benitomovieposter.com/catalog/images/movieposter/dame-aux-camelias-la-img-22960.jpg,La dame aux camélias,Raymond Bernard,Compagnie Commerciale Française Cinématographique,1953,France | Italie,"6,1"
La dame aux camélias,Alexandre Dumas (Le fils),Romance,1848,France,http://www.imdb.com/media/rm773693184/tt0203009?ref_=tt_ov_i,Moulin Rouge!,Baz Lurhmann, 20th Century Fox Studios ,2001,USA | Australie,"7,7"
Frankenstein,Mary Shelley,Fantastique,1818,UK,http://www.imdb.com/media/rm2361639680/tt0021884?ref_=tt_ov_i,frankenstein,James Whale, Universal Pictures,1931,USA,8
Frankenstein,Mary Shelley,Fantastique,1818,UK,http://www.imdb.com/media/rm3397098496/tt0109836?ref_=tt_ov_i,Frankenstein,Kenneth Branagh,TriStar Pictures,1994,USA | Japon,"6,4"
Sherlock Holmes,Arthur Conan Doyle,Policier,1887,UK,http://www.imdb.com/media/rm2826030080/tt0013597?ref_=tt_ov_i,Sherlock Holmes,Albert Parker, Goldwyn Pictures Corporation,1922,USA,"5,8"
Sherlock Holmes,Arthur Conan Doyle,Policier,1887,UK,http://www.imdb.com/media/rm1396561152/tt0031022?ref_=tt_ov_i,The Adventures of Sherlock Holmes,Alfred L. Werker, 20th Century Fox Studios ,1939,USA,"7,6"
Sherlock Holmes,Arthur Conan Doyle,Policier,1887,UK,http://www.imdb.com/media/rm1684512000/tt0035317?ref_=tt_ov_i,Sherlock Holmes and the Secret Weapon,Roy William Neill, Universal Pictures,1943,USA,"6,8"
Sherlock Holmes,Arthur Conan Doyle,Policier,1887,UK,http://www.imdb.com/media/rm4059794944/tt0988045?ref_=tt_ov_i,Sherlock Holmes,Guy Ritchie,Warner Bros.,2009,USA | Allemagne,"7,6"
James Bond,Ian Fleming,Action,1953,UK,http://www.imdb.com/media/rm43877632/tt0055928?ref_=tt_ov_i,Dr. No,Terence Young, Eon Productions ,1962,UK,"7,3"
James Bond,Ian Fleming,Action,1953,UK,http://www.imdb.com/media/rm355239168/tt0113189?ref_=tt_ov_i,GoldenEye,Martin Campbell, Eon Productions,1995, UK | USA,"7,2"
James Bond,Ian Fleming,Action,1953,UK,http://www.imdb.com/media/rm4107842816/tt1074638?ref_=tt_ov_i,Skyfall,Sam Mendes,Eon Productions,2012,UK | USA,"7,8"
Batman,"Bob Kane, Bill Finger",Super-héros,1939,USA | UK,http://www.imdb.com/media/rm4123051520/tt0060153?ref_=tt_ov_i,Batman: The Movie,Leslie H. Martinson, 20th Century Fox Studios ,1966,USA,"6,5"
Batman,"Bob Kane, Bill Finger",Super-héros,1939,USA | UK,http://www.imdb.com/media/rm1225693184/tt0096895?ref_=tt_ov_i,Batman,Tim Burton,warner Bros.,1989,USA | UK,"7,6"
Batman,"Bob Kane, Bill Finger",Super-héros,1939,USA | UK,http://www.imdb.com/media/rm955554048/tt0372784?ref_=tt_ov_i,Batman Begins,Christopher Nolan, Warner Bros.,2005,USA | UK,"8,3"
Les misérables,Victor Hugo,Historique,1862,France,http://www.imdb.com/media/rm2831652608/tt0050709?ref_=ttmd_md_nxt,Les misérables,Jean Paul Le Chanois,Pathé ,1958,France,"7,6"
Les misérables,Victor Hugo,Historique,1862,France,http://www.imdb.com/media/rm3069615104/tt0113828?ref_=tt_ov_i,Les misérables,Richard Boleslawski,20th century pictures,1935,USA,"7,7"
Les misérables,Victor Hugo,Historique,1862,France,http://www.imdb.com/media/rm3069615104/tt0113828?ref_=tt_ov_i,Les misérables,Claude Lelouch,Canal +,1995,France,"7,5"
Les misérables,Victor Hugo,Historique,1862,France,http://www.imdb.com/media/rm1433639936/tt0119683?ref_=tt_ov_i,Les misérables,Bille August,Mandalay Entertainment,1998,USA,"7,5"
Les misérables,Victor Hugo,Historique,1862,France,http://www.imdb.com/media/rm2769463552/tt1707386?ref_=tt_ov_i,Les misérables,Tom Hooper,Universal Pictures,2012,USA,"7,7"
Le tour du monde en 80 jours,Jules Verne,Aventure,1873,France,http://www.imdb.com/media/rm1873517824/tt0327437?ref_=tt_ov_i,Around the World in Eighty Days,Frank Coraci,Walden media,2004,USA,"5,8"
Le tour du monde en 80 jours,Jules Verne,Aventure,1873,France,http://www.imdb.com/media/rm1618648320/tt0048960?ref_=tt_ov_i,Around the World in Eighty Days,Michael Anderson,Michael Todd Compagny,1956,USA,"6,8"
Conan the barbarian,Robert E. Howard,Fantasy,1932,USA,http://www.imdb.com/media/rm2726810624/tt0082198?ref_=tt_ov_i,Conan the Barbarian,John Milius,Universal pictures,1982,USA,"6,9"
Conan the barbarian,Robert E. Howard,Fantasy,1932,USA,http://www.imdb.com/media/rm1704312576/tt0816462?ref_=tt_ov_i,Conan the Barbarian,Marcus Nispel,Lionsgate,2011,USA,"5,2"
Le petit chaperon rouge,Charles Perrault,Conte,1697,France,http://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Film_Daily_cover_-_September_3_1922.jpg/220px-Film_Daily_cover_-_September_3_1922.jpg,Le petit chaperon rouge,Alberto Cavalcanti,Jean Renoir,1930,France,N/A
Le petit chaperon rouge,Charles Perrault,Conte,1697,France,http://ia.media-imdb.com/images/M/MV5BMTMxMTkxMjk1OF5BMl5BanBnXkFtZTcwMDkwOTc2NA@@._V1_SX214_AL_.jpg,Red Riding Hood,Adam Brooks,Metro-Goldwyn-Mayer (MGM),1989,USA,"5,6"
Le petit chaperon rouge,Charles Perrault,Conte,1697,France,http://www.imdb.com/media/rm3253375488/tt0443536?ref_=tt_ov_i,Hoodwinked!,Todd Edwards,Weinstein Company,2004,USA,"6,6"
Le petit chaperon rouge,Charles Perrault,Conte,1697,France,http://www.imdb.com/media/rm3982342912/tt1486185?ref_=tt_ov_i,Red Riding Hood,Catherine Hardwicke,Warner Bros.,2011,USA,"5,4"
Les voyages de Gulliver,Jonathan Swift,Aventure,1721,Irlande,http://www.imdb.com/media/rm2269510144/tt0229024?ref_=tt_ov_i,Le voyage de Gulliver à Lilliput et chez les géants,Georges Méliès,George Méliès,1902,France,"6,8"
Les voyages de Gulliver,Jonathan Swift,Aventure,1721,Irlande,http://www.imdb.com/media/rm130719488/tt0053882?ref_=tt_ov_i,The 3 Worlds of Gulliver,Jack Sher,Columbia Pictures,1960,USA,"6,4"
Les voyages de Gulliver,Jonathan Swift,Aventure,1721,Irlande,http://www.imdb.com/media/rm2632877824/tt1320261?ref_=tt_ov_i,Gulliver's Travels,Rob Letterman, 20th Century Fox Studios ,2010,USA,"4,9"
Robinson Crusoé,Daniel Defoë,Aventure,1719,UK,http://www.imdb.com/media/rm2470836736/tt0225132?ref_=tt_ov_i,Les aventures de Robinson Crusoé,George Méliès,George Méliès,1903,France,"5,4"
Robinson Crusoé,Daniel Defoë,Aventure,1719,UK,http://www.imdb.com/media/rm41849600/tt0058530?ref_=tt_ov_i,Robinson Crusoe on Mars,Byron Haskin,Aubrey Schenck Productions,1964,USA,"6,7"
Robinson Crusoé,Daniel Defoë,Aventure,1719,UK,http://www.imdb.com/media/rm2499648512/tt0064900?ref_=tt_ov_i,Robinson Crusoe and the tiger,René Cardona Jr,Avant Films S.A,1970,Mexique,"6,3"
Robinson Crusoé,Daniel Defoë,Aventure,1719,UK,http://www.imdb.com/media/rm1505336576/tt0044386?ref_=tt_ov_i,Robinson Crusoe,Luis Buñuel,Oscar Dancigers Production,1954,Mexique,7
Robinson Crusoé,Daniel Defoë,Aventure,1719,UK,http://www.imdb.com/media/rm936483840/tt0117496?ref_=tt_ov_i,Robinson Crusoe,Rod Hardy,Miramax Films,1997,USA,"5,9"
Robinson Crusoé,Daniel Defoë,Aventure,1719,UK,http://www.imdb.com/media/rm3519717120/tt0069541?ref_=tt_ov_i,Zhizn i udivitelnye priklyucheniya Robinzona Kruzo,Stanislav Govorukhin,Odessa Film Studios,1973,Russie,"6,3"
